Working directory        : /Users/weng/test/
Data directory           : 
Label file location      : 
Running deidentification : 
Running concept parser   : 
Concept parser directory : 
Setting up cTAKES        : 
UTS username             : 
UTS password             : 
cTAKES minimal memory    : 
cTAKES maximal memory    : 
Data conversion from     : xml
Modeling                 : T
Selected feature         : sg
Vector representation    : freq
Algorithm                : l1+l2+nb+svmlin+svmsgd
Class balancing          : None
Repeat time              : 1
k-fold cross-validation  : 5
No data provided, use sample data
cTAKES XML files processing: cv (1).xml
cTAKES XML files processing: cv (10).xml
cTAKES XML files processing: cv (100).xml
cTAKES XML files processing: cv (101).xml
cTAKES XML files processing: cv (102).xml
cTAKES XML files processing: cv (103).xml
cTAKES XML files processing: cv (104).xml
cTAKES XML files processing: cv (105).xml
cTAKES XML files processing: cv (106).xml
cTAKES XML files processing: cv (107).xml
cTAKES XML files processing: cv (108).xml
cTAKES XML files processing: cv (109).xml
cTAKES XML files processing: cv (11).xml
cTAKES XML files processing: cv (110).xml
cTAKES XML files processing: cv (111).xml
cTAKES XML files processing: cv (112).xml
cTAKES XML files processing: cv (113).xml
cTAKES XML files processing: cv (114).xml
cTAKES XML files processing: cv (115).xml
cTAKES XML files processing: cv (116).xml
cTAKES XML files processing: cv (12).xml
cTAKES XML files processing: cv (13).xml
cTAKES XML files processing: cv (14).xml
cTAKES XML files processing: cv (15).xml
cTAKES XML files processing: cv (16).xml
cTAKES XML files processing: cv (17).xml
cTAKES XML files processing: cv (18).xml
cTAKES XML files processing: cv (19).xml
cTAKES XML files processing: cv (2).xml
cTAKES XML files processing: cv (20).xml
cTAKES XML files processing: cv (21).xml
cTAKES XML files processing: cv (22).xml
cTAKES XML files processing: cv (23).xml
cTAKES XML files processing: cv (24).xml
cTAKES XML files processing: cv (25).xml
cTAKES XML files processing: cv (26).xml
cTAKES XML files processing: cv (27).xml
cTAKES XML files processing: cv (28).xml
cTAKES XML files processing: cv (29).xml
cTAKES XML files processing: cv (3).xml
cTAKES XML files processing: cv (30).xml
cTAKES XML files processing: cv (31).xml
cTAKES XML files processing: cv (32).xml
cTAKES XML files processing: cv (33).xml
cTAKES XML files processing: cv (34).xml
cTAKES XML files processing: cv (35).xml
cTAKES XML files processing: cv (36).xml
cTAKES XML files processing: cv (37).xml
cTAKES XML files processing: cv (38).xml
cTAKES XML files processing: cv (39).xml
cTAKES XML files processing: cv (4).xml
cTAKES XML files processing: cv (40).xml
cTAKES XML files processing: cv (41).xml
cTAKES XML files processing: cv (42).xml
cTAKES XML files processing: cv (43).xml
cTAKES XML files processing: cv (44).xml
cTAKES XML files processing: cv (45).xml
cTAKES XML files processing: cv (46).xml
cTAKES XML files processing: cv (47).xml
cTAKES XML files processing: cv (48).xml
cTAKES XML files processing: cv (49).xml
cTAKES XML files processing: cv (5).xml
cTAKES XML files processing: cv (50).xml
cTAKES XML files processing: cv (51).xml
cTAKES XML files processing: cv (52).xml
cTAKES XML files processing: cv (53).xml
cTAKES XML files processing: cv (54).xml
cTAKES XML files processing: cv (55).xml
cTAKES XML files processing: cv (56).xml
cTAKES XML files processing: cv (57).xml
cTAKES XML files processing: cv (58).xml
cTAKES XML files processing: cv (59).xml
cTAKES XML files processing: cv (6).xml
